StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,audio check,Trial Timing_First Click,Trial Timing_Last Click,Trial Timing_Page Submit,Trial Timing_Click Count,Q_timing_First Click,Q_timing_Last Click,Q_timing_Page Submit,Q_timing_Click Count,QP01,QP02,AT1,QP03,QP04,AT2,QP05,Q34,Q23,Q35,SC0,assigned_doc,listening_rt,listening_completed,PROLIFIC_PID,STUDY_ID,SESSION_ID,reading_time,Q_DataPolicyViolations
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent to participate in this study?,"Let's ensure your audio is working!
Make sure that you can hear the following audio clip, then select the appropriate answer(s) below.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements describe the ashen skreel's plumage? Select all that apply.,Which of the following does the Copperhook finch eat? Select all that apply.,Which of the following describes the two birds? This is an attention check question. Select only the option that mentions two colors.,Which of the following correctly describes a difference between the two birds? Select all that apply.,Which of the following correctly matches the bird to its Latin name? Select all that apply.,"Which of the following are discussed in the attention check? If you are paying attention, select only ""social structure"".",Which of the following accurately describes the Copperhook finch's plumage? Select all that apply.,"On a scale of 0 (easy) to 10 (difficult), how difficult did you find the passage?","On a scale of 0 (easy) to 10 (difficult), how difficult did you find the questions?","Is there anything about the study you found notable or wanted to let us know about? For example: comments about the passage and/or narration, how challenging the questions were, any distractions or technical issues, or anything else.",Score,assigned_doc,listening_rt,listening_completed,PROLIFIC_PID,STUDY_ID,SESSION_ID,reading_time,Q_DataPolicyViolations
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID10""}","{""ImportId"":""QID52""}","{""ImportId"":""QID29_FIRST_CLICK""}","{""ImportId"":""QID29_LAST_CLICK""}","{""ImportId"":""QID29_PAGE_SUBMIT""}","{""ImportId"":""QID29_CLICK_COUNT""}","{""ImportId"":""QID61_FIRST_CLICK""}","{""ImportId"":""QID61_LAST_CLICK""}","{""ImportId"":""QID61_PAGE_SUBMIT""}","{""ImportId"":""QID61_CLICK_COUNT""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID42""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID44""}","{""ImportId"":""QID60""}","{""ImportId"":""QID49""}","{""ImportId"":""QID51""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""SC_7Uw1JTpjXJt3NmS""}","{""ImportId"":""assigned_doc""}","{""ImportId"":""listening_rt""}","{""ImportId"":""listening_completed""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""STUDY_ID""}","{""ImportId"":""SESSION_ID""}","{""ImportId"":""reading_time""}","{""ImportId"":""Q_DataPolicyViolations""}"
2026-06-22 17:56:14,2026-06-22 18:13:35,IP Address,107.180.131.234,100,1041,True,2026-06-22 18:13:35,R_3WOnIPLzawagYXI,,,,,37.751,-97.822,anonymous,EN,I consent,"412,7",5.182,5.182,259.066,1,50.662,382.264,382.766,58,"Mostly gray, with a lighter patch at the throat,Faint streaking along the back",Seeds,Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange,The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa","Habitat,Social structure,Plumage strategy,Mode of communication",A rust-orange body,6,6,The passage was clear and easy to follow though some questions requires careful attention to small details about birds' apearance and behavior.I did not experience any technical issues or major distractions during this study,2,repeat_long,223586,true,69e5528caad79207522063db,6a39aac40abf8176d30185c3,6a39af74ca8d89fe3d6abe6e,5,
2026-06-22 18:10:22,2026-06-22 18:16:17,IP Address,108.209.162.68,100,354,True,2026-06-22 18:16:17,R_7cxs6bgw0QJdRo5,,,,,33.5911,-101.936,anonymous,EN,I consent,"412,7",5.243,5.243,102.142,1,3.821,115.078,116.103,44,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Green versus black,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",Ashen skreel -- Fringilla rufa,Social structure,"A rust-orange body,Dark tips to the wings",4,6,,1,repeat_short,95255,true,674345f9aa4a485b13423e9a,6a39aac40abf8176d30185c3,6a39b155aa736dc723c292c0,5,
2026-06-22 18:06:43,2026-06-22 18:17:25,IP Address,47.183.176.237,100,642,True,2026-06-22 18:17:25,R_3V8EpkGPxLEFeGq,,,,,30.7468,-99.2216,anonymous,EN,I consent,"412,7",5.63,17.366,267.234,2,13.425,118.42,119.166,21,"Faint streaking along the back,A reddish wash across the breast",Seeds,"Solitary defence versus gregarious flocking,Predator versus prey","The Copperhook finch eats seeds, unlike the fruit-eating ashen skreel,The ashen skreel has black wingtips, while the Copperhook finch has a pale throat","Ashen skreel -- Fringilla rufa,Copperhook finch -- Plumbea rufa","Habitat,Plumage strategy,Mode of communication",A bright yellow crest,2,6,It was harder to remember than I thought it would be,1,distractor,239510,true,5fb08ec5ddc19949a58f5a4f,6a39aac40abf8176d30185c3,6a39b1e9d7d69e521472d406,2,
2026-06-22 18:10:54,2026-06-22 18:17:36,IP Address,45.31.186.77,100,401,True,2026-06-22 18:17:36,R_7aHmo4xOgqcqLpn,,,,,33.324,-86.9699,anonymous,EN,I consent,"412,7",2.489,2.489,227.497,1,4.015,94.356,96.347,12,"Mostly gray, with a lighter patch at the throat,Faint streaking along the back","Seeds,Grubs",Predator versus prey,"The ashen skreel eats carrion, while the Copperhook finch eats seeds,The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Ashen skreel -- Fringilla rufa,Copperhook finch -- Fringilla vorax",Social structure,"A rust-orange body,Dark tips to the wings",5,3,,,repeat_long,223606,true,6980f42d1e62ae68e6981f24,6a39aac40abf8176d30185c3,6a39b2e7631485c7626fe1d4,5,
2026-06-22 18:12:20,2026-06-22 18:20:05,IP Address,148.74.113.101,100,464,True,2026-06-22 18:20:05,R_5i3u57veWVkAZl7,,,,,40.834,-73.6412,anonymous,EN,I consent,"412,7",1.364,2.124,77.904,2,1.235,70.163,71.576,17,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa",Social structure,A rust-orange body,8,8,,,control,72798,true,672bb5dadc26d7849dc27b55,6a39aac40abf8176d30185c3,6a39b33e0b5af1985f6a1e90,2,
2026-06-22 18:18:02,2026-06-22 18:24:08,IP Address,97.84.21.206,100,365,True,2026-06-22 18:24:09,R_5cvWIojBSXsLIL0,,,,,34.803,-86.9714,anonymous,EN,I consent,"412,7",1.021,244.145,244.481,3,7.286,75.642,76.679,15,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds,Grubs",None of the above,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",None of the above,"Habitat,Social structure","A rust-orange body,Dark tips to the wings",2,5,no issues,,distractor,239512,true,63474e67a5fd298c6103c409,6a39aac40abf8176d30185c3,6a39b1d9d0f7e776ac690021,2,
2026-06-22 18:23:14,2026-06-22 18:27:40,IP Address,173.168.124.76,100,266,True,2026-06-22 18:27:40,R_7HiipfErJ2KVGEa,,,,,28.4643,-82.5998,anonymous,EN,I consent,"412,7",1.676,1.676,97.515,1,11.788,96.208,96.875,12,"Mostly gray, with a lighter patch at the throat","Fruit,Seeds",Predator versus prey,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange","Copperhook finch -- Fringilla vorax,Ashen skreel -- Plumbea rufa","Habitat,Plumage strategy",A rust-orange body,10,10,,1,repeat_short,94766,true,69f0438cc141b27ed949788e,6a39aac40abf8176d30185c3,6a39b5bf6ca278b23ffe1b3b,5,
2026-06-22 18:28:14,2026-06-22 18:35:00,IP Address,153.66.71.23,100,406,True,2026-06-22 18:35:01,R_72M5VJUFmZmMGEw,,,,,41.2612,-95.9354,anonymous,EN,I consent,"412,7",2.078,2.078,243.764,1,15.489,110.14,111.111,12,"Mostly gray, with a lighter patch at the throat","Seeds,Grubs",Green versus black,"The ashen skreel is mostly gray, whereas the Copperhook finch is mostly orange",None of the above,Social structure,A rust-orange body,10,10,,1,distractor,239490,true,65b929230cff388d15dd5c4c,6a39aac40abf8176d30185c3,6a39b6ef237f91ebedcb098f,2,
2026-06-22 17:41:11,2026-06-22 17:41:39,IP Address,108.6.103.211,26,28,False,2026-06-22 18:41:44,R_6E4BysIb5ctN0Fw,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,repeat_long,,,,,,5,
2026-06-22 17:41:40,2026-06-22 17:42:02,IP Address,108.6.103.211,26,22,False,2026-06-22 18:42:03,R_1wSYtjLRWDVruy5,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,repeat_short,,,,,,5,
2026-06-22 17:42:02,2026-06-22 17:42:18,IP Address,108.6.103.211,26,16,False,2026-06-22 18:42:25,R_3w1wpETa3rXFGQQ,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,distractor,,,,,,2,
2026-06-22 17:42:18,2026-06-22 17:42:34,IP Address,108.6.103.211,26,15,False,2026-06-22 18:42:39,R_1QFdVdfORgH8ENu,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,control,,,,,,2,
2026-06-22 17:42:45,2026-06-22 17:42:55,IP Address,108.6.103.211,26,10,False,2026-06-22 18:42:56,R_7ZjtKB8wRjy6I4p,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,control,,,,,,2,
2026-06-22 17:42:56,2026-06-22 17:43:09,IP Address,108.6.103.211,26,12,False,2026-06-22 18:43:14,R_314de1IOTrzGvfU,,,,,40.674,-73.9701,anonymous,EN,I consent,"412,7",,,,,,,,,,,,,,,,,,,,control,,,,,,2,
2026-06-22 17:48:47,2026-06-22 17:48:57,IP Address,108.6.103.211,11,10,False,2026-06-22 18:49:02,R_6j6vZnAIjMh0m9E,,,,,40.674,-73.9701,anonymous,EN,I consent,,,,,,,,,,,,,,,,,,,,,control,,,59fb741f38ed430001be6a26,6a39aac40abf8176d30185c3,0yns3l0ee93d,2,
2026-06-22 17:50:33,2026-06-22 17:50:50,IP Address,108.6.103.211,16,16,False,2026-06-22 18:50:50,R_1mz96Ag22HyvH2u,,,,,40.674,-73.9701,anonymous,EN,I consent,,,,,,,,,,,,,,,,,,,,,control,,,59fb741f38ed430001be6a26,6a39aac40abf8176d30185c3,0swjxuwvkba,2,
2026-06-22 17:50:52,2026-06-22 17:51:02,IP Address,108.6.103.211,16,10,False,2026-06-22 18:51:04,R_7rG2Arfiwva61pm,,,,,40.674,-73.9701,anonymous,EN,I consent,,,,,,,,,,,,,,,,,,,,,control,,,59fb741f38ed430001be6a26,6a39aac40abf8176d30185c3,0swjxuwvkba,2,
